name,description,tessellate,WKT
CUP19-0013,Conditional Use Permit to allow an educational institution / learning center in an existing tenant building.  Located at 1057 Tierra del Rey.  Project Planer: Genavieve Hernandez [email],,POINT Z (-117.0166489 32.6385774 0)
CUP20-0014,Conditional Use Permit for Alcohol Beverage License at a Proposed Market located within the Escaya mixed-use Village Center.  Project Planner: Janice Kluth. [email],,POINT Z (-117.0004746 32.5993896 0)
CUP22-0007,Conditional Use Permit (CUP) to allow a religious institution use in a Limited Industrial Zone.  Project Planner: Tanairi Romano [email],,POINT Z (-117.086562 32.654169 0)
CUP21-0009,"Conditional Use Permit to allow a major auto repair use within the entirety of an existing 6,470 sq. ft. of light industrial building.                      Project Planner: Caroline Young, [email]",,POINT Z (-117.0901188 32.6139025 0)
CUP22-0012,Conditional Use Permit to operate an urban container park. Project Manager Arturo Ortuno. [email],,POINT Z (-117.0352157 32.6647079 0)
CUP22-0025,"Conditional Use Permit (CUP) to allow three additional suites for classroom use at an existing educational facility, along with minor site improvements.  Project Planner: Jeff Steichen [email]",,POINT Z (-116.9656182 32.6525465 0)
CUP22-0033,Conditional Use Permit to allow the sale of beer and wine for off-site consumption at an existing convenience store Project Manager Amy DeNinno [email],,POINT Z (-117.0395721 32.6047951 0)
CUP22-0042,Conditional Use Permit to allow the use of a private charter school (TK-12) with up to 800 students and 68 employees. Project Manager Stan Donn [email],,POINT Z (-116.9639909 32.6524016 0)
CUP22-0050,"Conditional Use Permit (CUP) request revising a previously approved mixed-use project. The request would increase the number of units to 56, change the residential use from an apartment complex to a senior housing development. Project Planner: Caroline Young [email]",,POINT Z (-117.0820055 32.6453181 0)
CUP23-0003,Conditional Use Permit (CUP) to allow alcohol sales in a proposed restaurant. Project Planner: Oscar Romero. [email],,POINT Z (-117.0006482 32.6000423 0)
"CUP22-0043, DR22-0028",Conditional Use Permit and Design Review Permit to relocate an existing Costco Gas Station. Project Manager: Chris Mallec. [email],,POINT Z (-117.083403 32.6084408 0)
DR18-0029,General Development Plan Amendment to change the existing land use/zoning designation.  Project Planer: Jeff Steichen [email],,POINT Z (-116.9662327 32.6360339 0)
DR19-0006,"Proposing the expansion of two existing buildings.  Project Planner: Jeff Steichen, [email]",,POINT Z (-117.1013264 32.6346905 0)
DR20-0023,Design Review Permit to allow the conversion of an existing single-family residence into a 4-unit apartment complex. Project Manager: Arturo Ortuno [email] ,,POINT Z (-117.0760295 32.6044382 0)
DR20-0027,The Project proposes to redevelop the existing site by removing an existing single-family residence and garage and replacing them with a multifamily development consisting of four twostory duplexes.  Project Planner [email],,POINT Z (-117.0539209 32.6053276 0)
"DR21-0001, DR21-0011, 12, 13, 14 & 15",Design Review Permits to allow for development of 718 multi-family units in six residential neighborhoods. Project Manager: Jeff Steichen [email] ,,POINT Z (-117.0145258 32.6092345 0)
DR21-0009,"Design Review Permit to allow for construction of a 108,205 square-foot building on Lots 10 & 11 (Otay River Business Park). 2855 Faivre St Project Planner: Jeff Steichen [email]",,POINT Z (-117.0701555 32.592755 0)
DR21-0024,Design Review permit proposing to develop 3 industrial buildings                                            Project Planner: Oscar Romero [email],,POINT Z (-117.0133491 32.5942376 0)
DR21-0030,577 Fourth Ave.                                                    Design Review Permit to allow the development of an 8-unit apartment with two 4-plex buildings Project Planner Stann Donn  [email],,POINT Z (-117.0799124 32.6305465 0)
DR21-0032,"Design Review permit proposing to develop a 180,000 square-foot industrial building.                                    Project Planner: Oscar Romero [email]",,POINT Z (-117.0314112 32.5971865 0)
DR21-0035,"Design Review to construct a 4-story, 10,743 sq. ft. commercial building. Project Manager: Caroline Young [email]",,POINT Z (-117.0722066 32.620758 0)
DR22-0004,"Design Review (DR) New development of three, two-story buildings with office and retail use. Project Planner: Tanairi Romano [email]",,POINT Z (-117.0894063 32.6314197 0)
DR22-0010,Design Review Permit for a remodel to an existing hotel (Holiday Inn Express). Project Manager Tanairi Romano [email],,POINT Z (-117.0949912 32.6404828 0)
DR22-0011,"Design Review for Otay Ranch Village 3 - Parcels R-6 and R-20, for multi-family residential.  Project Manager: Janice Kluth [email]",,POINT Z (-116.9982481 32.5938789 0)
DR22-0012,"Design Review to construct a proposed mixed-use project consisting of 487 residential apartment units, 97 affordable residential apartment units on Otay Ranch V2. Project Manager: Caroline Young. [email]",,POINT Z (-116.9857899 32.6166967 0)
DR22-0015,Design Review (DR) permit to allow the construction of 49 attached condominium units on a 2.03-acre parcel in District 5 .              Project Planner: Jeff Steichen [email],,POINT Z (-116.9671577 32.6146598 0)
DR22-0019,Design Review Permit for a new Chick-fil-a restaurant with a drive-thru lane.Project Manager Tanairi Romano. [email],,POINT Z (-117.0805345 32.6070315 0)
DR22-0023,Design Review to construct 31 townhomes for rent. Project Manager: Caroline Young [email],,POINT Z (-116.9966044 32.6128881 0)
DR22-0024,Design Review Permit to construct a parking lot to serve as a heavy vehicle storage yard. Project Manager: Chris Mallec. [email],,POINT Z (-117.0650625 32.5920088 0)
DR22-0025,"Design Review Permit to allow the construction of a 164-unit, seven-story apartment building. Project Manager Stan Donn. [email]",,POINT Z (-117.0798158 32.6341398 0)
DR22-0030,Design Review Permit for a new four-story administration office building. Project Manager Tanairi Romano [email],,POINT Z (-117.0840511 32.639346 0)
DR23-0001,"Design Review (DR) permit to allow the construction of an 18-unit, three-story apartment building and parking garage on a 0.42acre site within the Palomar Residential Village. Project Planner: Stan Donn. [email]",,POINT Z (-117.0878434 32.6021869 0)
DR23-0003,"Design Review (DR) Permit, to demolish an existing single-family home and construct a six (6) unit apartment building.  Project Planner: Chris Mallec, [email]",,POINT Z (-117.0884423 32.6358533 0)
DR23-0006,"Design Review Permit to construct a new four-story, 70,589 square foot hotel on a portion of a vacant site (Millenia Lot 1),  Project Planner: Chris Mallec [email]",,POINT Z (-116.9700299 32.6160031 0)
DR23-0010,"Design Review (DR) Permit to construct a new 278-apartment unit project spread out over four buildings. Project Planner:   Chris Mallec, [email]",,POINT Z (-116.9694359 32.6139159 0)
Otay Ranch Village 8 West,"Tentative 2,050 Residential Units on 300.3 Acres of land with Parks, Schools, Town Center & Open Space<br>Project Manager: Janice Kluth<br>[email]",,POINT Z (-116.9805121 32.6029854 0)
Otay Ranch Village 8 East,"576.2 Acres<br>963 Single Family<br>2,597 Multi-Family<br>20,000 sq. ft. Office/Retail<br>Zoning Entitlement by end 2014<br>JPB Development",,POINT Z (-116.9706201 32.6040609 0)
Otay Ranch Village 9,"323.1 Acres<br>266 Single Family<br>3,734 Multi-Family<br>1,500.000 sq. ft. Office/Retail<br>Zoning Entitlement by Spring 2014<br>Otay Land Ccompany",,POINT Z (-116.9642687 32.6082544 0)
Otay Ranch Village 10,"363.4 Acres<br>691 Single Family <br>1,049 Multi-Family<br>Zoning Entitlement by end of 2014<br>JPB Development",,POINT Z (-116.9575739 32.6080014 0)
University Park & Innovation Center,345 Acres (Includes 85 Acre Innovation Center)<br>Zoning Entitlements - Anticipated by end 2014,,POINT Z (-116.956501 32.6123755 0)
MPA18-0015,676 Moss Street General Amendment Plan to convert the existing industrial facility to allow a 141 unit condominium complex building.  Project Planer: Stan Donn [email],,POINT Z (-117.0876566 32.613079 0)
"MPA20-0010, MPA20-0011","Major Planning Application to establish new standards and guidelines on future development. Project Planner: Caroline Young, [email]",,POINT Z (-117.0921491 32.6022875 0)
"MPA20-0006, MPA20-0012, MPA20-0013","Major Planning Application to amend the General Plan to change the land designation from Limited Insdustrial to Residential Medium High density. Project Planner: Stacey Kurz, [email]",,POINT Z (-117.0193612 32.6081175 0)
MPA20-0015,Coastal Development Permit for improvements to a portion of the Sweetwater Park within<br>the City of Chula Vista jurisdiction. Project Planner: Steve Power [email],,POINT Z (-117.1047883 32.6331816 0)
"MPA21-0003, 04 & 06","General Plan Amendment and Otay Ranch General Development Plan from Residential Low Medium (RLM) to Residential High (RH), and Otay Ranch Village 7 SPA Plan<br>Project Planner: Stan Donn<br>[email]",,POINT Z (-116.980641 32.6100458 0)
MPA21-0021,Coastal Development Permit proposing to establish a Specific Plan on approximately 43 acres of land. Project Planner Scott Donaghe [email],,POINT Z (-117.1000248 32.6302657 0)
MPA21-0022,Coastal Development Permit proposing to demolish the building and remediate the soils.  Project Planner Scott Donaghe [email],,POINT Z (-117.0994145 32.6298916 0)
MPA22-0023,Coastal Development Permit proposing to demolish the building and remediate the soils. Project Planner Scott Donaghe [email],,POINT Z (-117.0975209 32.6306957 0)
MPA21-0024,Coastal Development Permit proposing to relocate the existing “G” Street Guard Shack Project Planner Scott Donaghe [email],,POINT Z (-117.0990299 32.6339304 0)
PSP23-0001 ,"Planned Sign Program. Proposed planned sign program for tenants: Wall, pylons, and monument signs. Project Planner: Stan Donn [email]",,POINT Z (-117.0857749 32.603403 0)
VAR22-0001,"Variance to reduce the minimum off-street parking demand for a new 1,462 square foot drive-through only coffee shop. Project Manager Arturo Ortuno [email]",,POINT Z (-117.040155 32.658733 0)
VAR23-0002,Variance to exceed the front yard height limit within the C-1 zone. Project Planner: Oscar Romero. [email]  ,,POINT Z (-117.0741175 32.6236229 0)
City Boundary,,TRUE,"LINESTRING Z (-116.9296467 32.5993247 0, -116.9303119 32.6007709 0, -116.9308913 32.6017109 0, -116.931814 32.6042326 0, -116.9330907 32.6046754 0, -116.933552 32.604576 0, -116.9338846 32.6056606 0, -116.9340777 32.6064017 0, -116.932801 32.6067271 0, -116.9342065 32.6099897 0, -116.9323397 32.6099535 0, -116.9333053 32.610541 0, -116.9332623 32.6109476 0, -116.9329298 32.6114989 0, -116.933552 32.6120954 0, -116.9337344 32.6129358 0, -116.9339061 32.6139932 0, -116.9339597 32.6154301 0, -116.9342279 32.6194786 0, -116.9355369 32.620834 0, -116.9338417 32.620834 0, -116.9332194 32.6223521 0, -116.9337988 32.6229124 0, -116.9331336 32.6233281 0, -116.9346356 32.6243853 0, -116.9346678 32.6249003 0, -116.9343674 32.6249817 0, -116.9337988 32.6247648 0, -116.9334447 32.6248461 0, -116.9318247 32.6254877 0, -116.9307733 32.6272316 0, -116.9309664 32.6282978 0, -116.9321036 32.6284424 0, -116.9327044 32.6287496 0, -116.9332838 32.6293821 0, -116.9322753 32.6297977 0, -116.9315243 32.6299784 0, -116.9317389 32.6317403 0, -116.9320714 32.6324541 0, -116.9325542 32.6327975 0, -116.9347537 32.6335022 0, -116.9347161 32.6338546 0, -116.9337398 32.6340328 0, -116.9334394 32.634087 0, -116.9328439 32.6343355 0, -116.932447 32.6346698 0, -116.9322753 32.6348912 0, -116.9322538 32.6351487 0, -116.9323289 32.6356908 0, -116.932447 32.6364 0, -116.9325542 32.6371408 0, -116.9326723 32.6377823 0, -116.9327044 32.6381256 0, -116.9330907 32.6385232 0, -116.933493 32.6388032 0, -116.9336754 32.6389252 0, -116.9337612 32.6390201 0, -116.9337612 32.6391646 0, -116.9337666 32.6393318 0, -116.9334769 32.6400114 0, -116.9330049 32.6407613 0, -116.9329083 32.6409329 0, -116.9329727 32.6412672 0, -116.9337022 32.6420441 0, -116.9342494 32.642541 0, -116.9337881 32.6429205 0, -116.9351077 32.6431102 0, -116.9350648 32.6432547 0, -116.9341636 32.6435348 0, -116.9323826 32.6463444 0, -116.9333696 32.647329 0, -116.9321573 32.6473561 0, -116.9318354 32.6468954 0, -116.9315672 32.6471032 0, -116.9324148 32.6476723 0, -116.9327366 32.6477627 0, -116.9328117 32.6480337 0, -116.9327366 32.6488738 0, -116.9331229 32.6489912 0, -116.9334018 32.6490093 0, -116.93367 32.6491448 0, -116.9338202 32.6491177 0, -116.9341636 32.6494971 0, -116.934303 32.6495152 0, -116.9344532 32.6493977 0, -116.9350648 32.6496236 0, -116.9356441 32.6492261 0, -116.9360411 32.6501204 0, -116.9368565 32.6501024 0, -116.9373178 32.6494339 0, -116.9376719 32.650012 0, -116.9405687 32.6496507 0, -116.941148 32.6496145 0, -116.9393027 32.650003 0, -116.938895 32.6505089 0, -116.9385517 32.6504366 0, -116.9373822 32.6513399 0, -116.9372749 32.6516109 0, -116.9373715 32.6519 0, -116.9381869 32.6517735 0, -116.9377255 32.6523697 0, -116.9383585 32.6527401 0, -116.9368243 32.6537337 0, -116.9368136 32.6540228 0, -116.9371247 32.6542215 0, -116.9375968 32.6542757 0, -116.9369423 32.6547635 0, -116.937629 32.6553687 0, -116.9383478 32.6552152 0, -116.9380796 32.6556487 0, -116.9387984 32.6562942 0, -116.9376183 32.6563122 0, -116.9376183 32.6569889 0, -116.9404078 32.6590122 0, -116.9397211 32.6598071 0, -116.9395494 32.660349 0, -116.939292 32.6600961 0, -116.9387341 32.6601322 0, -116.9388199 32.6596625 0, -116.9377041 32.6585064 0, -116.9359016 32.6577115 0, -116.9354725 32.6665631 0, -116.9333696 32.6663825 0, -116.9335413 32.6685501 0, -116.9251728 32.6686026 0, -116.9252586 32.6845822 0, -116.944828 32.685101 0, -116.944828 32.6817057 0, -116.9403648 32.6817057 0, -116.940279 32.6791772 0, -116.9490337 32.6791772 0, -116.9492054 32.6852455 0, -116.9583893 32.6852455 0, -116.9583035 32.6804776 0, -116.9606209 32.6804776 0, -116.9606209 32.679105 0, -116.9625092 32.6788882 0, -116.9623375 32.6733252 0, -116.9756198 32.6740658 0, -116.9757056 32.6714878 0, -116.9779158 32.6715058 0, -116.9779158 32.6729508 0, -116.980834 32.6731134 0, -116.9808555 32.6742152 0, -116.9839668 32.6756782 0, -116.9889879 32.6788488 0, -116.9889879 32.6744418 0, -116.9978714 32.6744779 0, -116.9953823 32.6675156 0, -116.9939661 32.665926 0, -116.9924212 32.6650589 0, -116.9897604 32.6641196 0, -116.9883442 32.668491 0, -116.9860268 32.6671182 0, -116.9861555 32.6651673 0, -116.9850826 32.6653479 0, -116.9847393 32.6683103 0, -116.9808769 32.6683103 0, -116.9807911 32.6620241 0, -116.9813061 32.6618796 0, -116.9819927 32.6610486 0, -116.9921637 32.661157 0, -116.9929361 32.6621686 0, -116.9928074 32.6625299 0, -116.9976997 32.6611422 0, -116.9992661 32.660799 0, -117.0019269 32.6605461 0, -117.0022273 32.6635267 0, -117.0028067 32.665568 0, -117.0111108 32.6641015 0, -117.0106602 32.6619551 0, -117.0090294 32.6562827 0, -117.0093942 32.6558672 0, -117.0126343 32.6567885 0, -117.012527 32.6570414 0, -117.013042 32.657204 0, -117.0131922 32.656933 0, -117.0142007 32.657204 0, -117.0141363 32.6574931 0, -117.0149732 32.6576737 0, -117.0151234 32.6574208 0, -117.017076 32.6577821 0, -117.0166898 32.6582157 0, -117.0171618 32.6583241 0, -117.0174408 32.6579447 0, -117.0180845 32.6581254 0, -117.0183206 32.6578905 0, -117.0185781 32.6579808 0, -117.0189857 32.6573847 0, -117.0192862 32.6575292 0, -117.018857 32.6580531 0, -117.0189428 32.658306 0, -117.019136 32.658306 0, -117.0194793 32.6580712 0, -117.0197153 32.658306 0, -117.0192003 32.6586493 0, -117.0221615 32.661359 0, -117.0245004 32.6606364 0, -117.0245004 32.6601487 0, -117.025466 32.6600945 0, -117.0255733 32.6608713 0, -117.0260239 32.6609435 0, -117.0258522 32.6600945 0, -117.0261526 32.6600764 0, -117.0264316 32.6603654 0, -117.0268607 32.6607087 0, -117.0280194 32.6627138 0, -117.0257235 32.6643577 0, -117.0243716 32.6652248 0, -117.0238996 32.6656583 0, -117.0232344 32.6665434 0, -117.0229983 32.6686749 0, -117.0245004 32.6682233 0, -117.0250797 32.6682233 0, -117.0257664 32.667844 0, -117.0340919 32.6656222 0, -117.0355082 32.6653512 0, -117.0364308 32.6653512 0, -117.0378256 32.6654777 0, -117.0392632 32.6652428 0, -117.0403361 32.6648635 0, -117.0410442 32.6643396 0, -117.0419884 32.6632196 0, -117.0427394 32.6618106 0, -117.0432758 32.6605313 0, -117.0435762 32.6600255 0, -117.0437264 32.6599713 0, -117.0408297 32.6581106 0, -117.0439196 32.6584177 0, -117.0443916 32.6583093 0, -117.0441985 32.6578938 0, -117.0441127 32.6571892 0, -117.04319 32.6563402 0, -117.0408297 32.6579661 0, -117.0405936 32.6578577 0, -117.0398855 32.657677 0, -117.0381904 32.6583093 0, -117.0373535 32.6585803 0, -117.0371175 32.6586706 0, -117.0372248 32.6590138 0, -117.03686 32.6593932 0, -117.0361304 32.6595377 0, -117.0346928 32.6605855 0, -117.0346713 32.6599713 0, -117.0306587 32.6595558 0, -117.031002 32.6591584 0, -117.030766 32.6584358 0, -117.0301652 32.658508 0, -117.0298004 32.6578396 0, -117.0351863 32.6564305 0, -117.0354867 32.6557259 0, -117.0362806 32.6543349 0, -117.036624 32.6537206 0, -117.0372033 32.6535219 0, -117.0383835 32.6537748 0, -117.0395422 32.6537929 0, -117.0379543 32.6497459 0, -117.0510006 32.6466384 0, -117.0499706 32.6440004 0, -117.0516872 32.6435307 0, -117.0523739 32.6451207 0, -117.052846 32.6455543 0, -117.0543051 32.6451568 0, -117.0539618 32.6442173 0, -117.0562792 32.6436391 0, -117.0566654 32.6425188 0, -117.05585 32.6418322 0, -117.055335 32.6413986 0, -117.0543051 32.6410734 0, -117.0534039 32.6412902 0, -117.0529318 32.6411456 0, -117.0565367 32.6402422 0, -117.0569658 32.6409288 0, -117.0576096 32.6420852 0, -117.0581675 32.6424827 0, -117.0586824 32.6429164 0, -117.0587254 32.642555 0, -117.058382 32.6414347 0, -117.0580816 32.6418322 0, -117.0576096 32.6414347 0, -117.0574808 32.6407843 0, -117.0576096 32.6399169 0, -117.0585108 32.6397001 0, -117.0589828 32.6395917 0, -117.0607853 32.6390496 0, -117.0614719 32.640459 0, -117.0619011 32.6402422 0, -117.0617294 32.639664 0, -117.0622015 32.6395194 0, -117.0634031 32.6391942 0, -117.0631886 32.6385076 0, -117.0645189 32.63811 0, -117.0647764 32.6386521 0, -117.0652485 32.6384353 0, -117.065506 32.6390496 0, -117.0647764 32.6393026 0, -117.0652485 32.6401699 0, -117.0658922 32.6399892 0, -117.0658493 32.6406397 0, -117.0657206 32.6408927 0, -117.0658278 32.6411637 0, -117.0653129 32.6413082 0, -117.0652056 32.6409649 0, -117.0641327 32.641236 0, -117.0640254 32.6410191 0, -117.0635319 32.6410191 0, -117.06321 32.6406578 0, -117.0625448 32.6408927 0, -117.0630598 32.6420491 0, -117.0636177 32.642031 0, -117.0639825 32.6421755 0, -117.0646477 32.6419407 0, -117.0650554 32.6417058 0, -117.0642829 32.6431693 0, -117.0633173 32.6441631 0, -117.0629954 32.6444522 0, -117.0631671 32.6452291 0, -117.0626736 32.6453194 0, -117.0627165 32.6461505 0, -117.0622015 32.6461325 0, -117.061708 32.6459518 0, -117.0618367 32.6464396 0, -117.0617723 32.6470359 0, -117.0618367 32.6473791 0, -117.0609999 32.6479934 0, -117.059412 32.6474695 0, -117.0582747 32.6477586 0, -117.0584249 32.6484993 0, -117.059691 32.6488968 0, -117.0636606 32.6502518 0, -117.0640469 32.6498905 0, -117.0653343 32.6502518 0, -117.0670509 32.6514081 0, -117.0676947 32.651914 0, -117.0679522 32.6528173 0, -117.0676517 32.6533231 0, -117.0688534 32.6531425 0, -117.0698833 32.6542626 0, -117.0704842 32.6550936 0, -117.0709562 32.6561776 0, -117.0710421 32.6567195 0, -117.0705271 32.6574422 0, -117.071557 32.6573338 0, -117.0724583 32.6572434 0, -117.072866 32.6569002 0, -117.0729303 32.6567195 0, -117.0733166 32.6567557 0, -117.0745182 32.656575 0, -117.0760846 32.6563944 0, -117.0777369 32.6568099 0, -117.0795178 32.6571712 0, -117.0806551 32.657677 0, -117.0809984 32.6584177 0, -117.0829725 32.6587429 0, -117.0845175 32.6610913 0, -117.0871782 32.6602242 0, -117.0870066 32.6597726 0, -117.0871568 32.6594474 0, -117.0870495 32.6591403 0, -117.0869637 32.6588332 0, -117.0906758 32.6575144 0, -117.0892811 32.6537748 0, -117.0888305 32.6525463 0, -117.0892596 32.6524018 0, -117.0896244 32.652474 0, -117.0927787 32.6515888 0, -117.0931864 32.6525463 0, -117.0925856 32.6529076 0, -117.0924568 32.6532689 0, -117.0934224 32.652998 0, -117.0947528 32.6562679 0, -117.0967698 32.6556356 0, -117.0964479 32.6546781 0, -117.0985079 32.6541181 0, -117.0961475 32.6482283 0, -117.104044 32.6460241 0, -117.1058035 32.6500712 0, -117.116189 32.6470359 0, -117.1252871 32.6469274 0, -117.1161461 32.609592 0, -117.0990658 32.613713 0, -117.0988083 32.612737 0, -117.0988941 32.6116164 0, -117.0992374 32.6097005 0, -117.0987225 32.6075676 0, -117.0984221 32.6060131 0, -117.0985508 32.6051454 0, -117.0924139 32.6046031 0, -117.0924568 32.6021447 0, -117.091341 32.6020544 0, -117.0913839 32.6009517 0, -117.091105 32.6001201 0, -117.091105 32.5992163 0, -117.0909548 32.598674 0, -117.0902467 32.5963781 0, -117.0905042 32.5960346 0, -117.0911908 32.5953658 0, -117.0912981 32.59495 0, -117.0906115 32.59495 0, -117.0841527 32.594733 0, -117.0840454 32.5914066 0, -117.0593691 32.5911896 0, -117.0593262 32.5875015 0, -117.0538759 32.587393 0, -117.053833 32.591045 0, -117.0493698 32.591045 0, -117.0494986 32.5872484 0, -117.0461512 32.587176 0, -117.0461082 32.5891648 0, -117.0451641 32.5892009 0, -117.0450783 32.5910812 0, -117.041173 32.591045 0, -117.041173 32.5907557 0, -117.0360231 32.5907196 0, -117.0360017 32.5871218 0, -117.0327401 32.5870856 0, -117.0326757 32.5907919 0, -117.014308 32.5907196 0, -117.0142651 32.5825475 0, -117.0022058 32.5826922 0, -117.0010471 32.582439 0, -117.0010042 32.5816073 0, -117.0001888 32.5789313 0, -116.9998026 32.5781358 0, -116.99682 32.5787505 0, -116.9957256 32.5792568 0, -116.9296467 32.5993247 0)"
Otay Landfill,,,"POLYGON Z ((-117.0231915 32.6069892 0, -117.0231485 32.5990717 0, -117.0086002 32.5988547 0, -116.999073 32.602687 0, -116.9994164 32.6111826 0, -117.0121193 32.6083267 0, -117.0115614 32.6068807 0, -117.0231915 32.6069892 0))"
